# 57-trace corpus manifest (11c evidence rescue).
# Blobs live in /tmp and are NOT in-repo; this manifest pins them by sha256.
# Source index: /tmp/opencode/prefill_poc_index.json (57 entries).
name	blob_path	bytes	sha256
c01	/tmp/opencode/trace-collect/traces/c01.json	350	baf90ffbf15497c14b9cd5de5b3aa3b230ea5566afff7f02394a0c1dac0fb5bf
c01	/tmp/opencode/trace-collect/traces/c01.route	1117339	d815751cc448ff4d381a99c0778c8bee1a95c2b40848f63eb6f911571e9d8014
c02	/tmp/opencode/trace-collect/traces/c02.json	332	bbfb1fcdfefaa3f4d4cfad3e6db10687427cec53aed05a1500dc919406f32d23
c02	/tmp/opencode/trace-collect/traces/c02.log	110	0040222481e77cf4062510e109cbbb4fe649b45123b8b345d8de5013ba21e742
c02	/tmp/opencode/trace-collect/traces/c02.route	1261710	9cc066774906b01356e8a0fdc7de99c7109846d513dcd944b26245ede8c93f56
g01	/tmp/opencode/trace-collect/traces/g01.json	349	306c74d641c839a70371c89897d4f15c3f536fcc789c84c3e57961710995a14d
g01	/tmp/opencode/trace-collect/traces/g01.route	879072	d28a5ebaaa249a3d883453a9ee7b1d89da65474a4052a90b07403e3793df9fd8
v2/c02	/tmp/opencode/trace-collect/traces/v2/c02.json	381	f4d7ef533eb9235011a0c56a6d17eb0e48d25e33d3c42e9308b80753712cd532
v2/c02	/tmp/opencode/trace-collect/traces/v2/c02.log	185	71572a26993dad2e08ab07b21d2cee7f076cc453f2d3b4bcbcb8cf4b41cd68d1
v2/c02	/tmp/opencode/trace-collect/traces/v2/c02.route	3826684	67d8ca7e853acb4ef9b9c6b5092d75c031d356e0c0b8b56d2bc86f7bd5ce7e8d
v2/c03	/tmp/opencode/trace-collect/traces/v2/c03.json	381	4ae9fbe63ff30e709335a8c3b131243eeb5467eb3d5f4de04bc6dfd1a578b955
v2/c03	/tmp/opencode/trace-collect/traces/v2/c03.log	185	0e3deed6529f07287f5c05f470be22b664e28e421e0d4ce76861d23cb34b8398
v2/c03	/tmp/opencode/trace-collect/traces/v2/c03.route	3814124	d82ae2ba1624dc5964f5960e08d152f469a69304655de98147d99abea51718dc
v2/c04	/tmp/opencode/trace-collect/traces/v2/c04.json	382	20f57de9af10d73ce93c2233db45d410bbd45876d521f5bb456ed506c7fb194a
v2/c04	/tmp/opencode/trace-collect/traces/v2/c04.log	185	f5451ce3cc1f3a2b8b2a03323ce4ccf2d3ae80d418e8646596580de2f50dd5a1
v2/c04	/tmp/opencode/trace-collect/traces/v2/c04.route	4679624	7c21c78991210cc8f385efff486ca18f12e3c5db5e0e3dbb0770bede9965b4f3
v2/c05	/tmp/opencode/trace-collect/traces/v2/c05.json	382	8eb2416dac8a3546e233b4efbb61dc30eb565117b1ecb961614aa452bc49250c
v2/c05	/tmp/opencode/trace-collect/traces/v2/c05.log	185	a892d5bf6c47c97a5bdf78b8951a5061088babb0ac39fecdbc43677301990343
v2/c05	/tmp/opencode/trace-collect/traces/v2/c05.route	4745969	da9d75e19b2346399dcd514a0857de7f2301aac6092eb30adca0f8ee41ddd1e9
v2/c06	/tmp/opencode/trace-collect/traces/v2/c06.json	382	d8fe4871494860f33e7e326565d02fd1facbfb4d52280148a26177da7e7f6760
v2/c06	/tmp/opencode/trace-collect/traces/v2/c06.log	185	013f4b3609a64b3a5aa5f7699e0f59c315483e124204b752ed93cb79abae0623
v2/c06	/tmp/opencode/trace-collect/traces/v2/c06.route	4637505	4a4728efb1b548e7815baae8843139c642fdd10916778d06ac3e22aaf1c88a5a
v2/c07	/tmp/opencode/trace-collect/traces/v2/c07.json	381	bf2619aa394df92cdd05553a2a254e7fdee2354b46ac31dc092eb7f47ec8c585
v2/c07	/tmp/opencode/trace-collect/traces/v2/c07.log	185	580f18e19f7bfbdb2075b5b10844a8fde7db78c96bdb0b0d345d08229582dc65
v2/c07	/tmp/opencode/trace-collect/traces/v2/c07.route	3700289	eba3d2473f6fef16e72993fb64ddfb71b4e8719179d3acdb4d3cac266931ea6f
v2/c08	/tmp/opencode/trace-collect/traces/v2/c08.json	381	cb11d8bc9c09ffdd9bf869daeadc7d99dba3859848b55a3f689fe96f913c10b5
v2/c08	/tmp/opencode/trace-collect/traces/v2/c08.log	185	0bbad3e4f4267910edf8787e4c371915367371ac086ccda9122e63e629a830b5
v2/c08	/tmp/opencode/trace-collect/traces/v2/c08.route	3651987	dba7e9e3c41be185e8e570348f15d4d9b324af1bcc020fba9ca4b327d2b2e20f
v2/c09	/tmp/opencode/trace-collect/traces/v2/c09.json	381	a68916128a6d59ad6a5c94f67232e974ebfc12b9b1acae75efc606d4ce2d9d26
v2/c09	/tmp/opencode/trace-collect/traces/v2/c09.log	185	46559c900a523f1491dc048dff1f14a73a2eae2d05c720f12ff66032517dc0a6
v2/c09	/tmp/opencode/trace-collect/traces/v2/c09.route	3828557	61c7c456f7ae7fd8f4b96118ea033ed6b53267badf08f1c3086442a13f71788c
v2/c10	/tmp/opencode/trace-collect/traces/v2/c10.json	381	e1693d8fa5ee35e1a3068b10de121e981bae6e859d3d3fc60871cc4158c671a1
v2/c10	/tmp/opencode/trace-collect/traces/v2/c10.log	185	115bb9f455824883e1225a1edac9f321c5d474b78a9509546a2428341fe4f6ef
v2/c10	/tmp/opencode/trace-collect/traces/v2/c10.route	3470747	ac862f58f5d747fd7d6aeccd280b01f7d57beccb6398d14be5067ead092765fc
v2/c11	/tmp/opencode/trace-collect/traces/v2/c11.json	381	b41f1f6305b8908493d36e4777b164429d686a27c908fe0bde5fef93daf35beb
v2/c11	/tmp/opencode/trace-collect/traces/v2/c11.log	185	499c7fc37f80fa1adb6ab067b7b51133487a380947ca37c4db7f9623d6cd3f96
v2/c11	/tmp/opencode/trace-collect/traces/v2/c11.route	3437724	7ec8474e7555824bf37a1ad0fa617139447071e72f12abf9d38f8f45647ac7b2
v2/c12	/tmp/opencode/trace-collect/traces/v2/c12.json	382	c084e8c4b125befde9f37f63f90aff655eacef24e08e30490eaf109feb51a0eb
v2/c12	/tmp/opencode/trace-collect/traces/v2/c12.log	185	2961f57a1be1ed038ce5db749ffae8ef654ec030d13cac95cde4efe77474c16e
v2/c12	/tmp/opencode/trace-collect/traces/v2/c12.route	5666702	76718b93cf0f112e6bcd4f40ac6bc510ef9f9b09e930f562f270f087adfbb9fa
v2/c14	/tmp/opencode/trace-collect/traces/v2/c14.json	438	1711cae3c2df1d7bbe8d7bfd1dcab3adeb1666baa6766692afefad47340fb4d2
v2/c14	/tmp/opencode/trace-collect/traces/v2/c14.log	340	382ca52cddd84166625093c5554975db73e8d03078e9be9b2dcbddb5cf864608
v2/c14	/tmp/opencode/trace-collect/traces/v2/c14.route	19031627	e4e17dd67aa3f3138d64c193197a4aa454b9daa1135d6fa329ba2846ab66d957
v2/c14	/tmp/opencode/trace-collect/traces/v2/c14.route.partial	14118719	876b42a7f8c72ac34cea3f906d632e594e1c6d0e6a605e7326b4cadbd955f741
v2/c15	/tmp/opencode/trace-collect/traces/v2/c15.json	438	5dab4e6ab5de523186448f7a9b166d024c930e771e75eb36f384c2824dd91697
v2/c15	/tmp/opencode/trace-collect/traces/v2/c15.log	340	6b25d9fe1b7704641cf148319d9c0a77da64fe43983e803dab45cf9b8939ce10
v2/c15	/tmp/opencode/trace-collect/traces/v2/c15.route	19012899	86394f4e55d80714ab474daa2ccdee9c226dabd421aedf6ab97794968a92a00e
v2/c15	/tmp/opencode/trace-collect/traces/v2/c15.route.partial	14119206	7e99b85d58b1bce6dd0b15025c3428554ead07ae8a7f677ddd15a7a97f76c627
v2/c18	/tmp/opencode/trace-collect/traces/v2/c18.json	438	cf480d7d9252b1b4f2cb2ef70e3ad05476b3b20dbddddcc20ad0482942df8dbd
v2/c18	/tmp/opencode/trace-collect/traces/v2/c18.log	340	cbf4a2bf911820adf215979519366aa2a4b6a512497e8909b26c55d2fc4a1013
v2/c18	/tmp/opencode/trace-collect/traces/v2/c18.route	14655422	4c70df22c771cabdc28155bcbc44eb54eed9ded3f933a083b8afdd1fda9232fe
v2/g02	/tmp/opencode/trace-collect/traces/v2/g02.json	381	f461690d2cee1da1081c6270b7438a0b9835634098e648f41c16905d17475505
v2/g02	/tmp/opencode/trace-collect/traces/v2/g02.log	185	a95943ff1f9cf53a48581966439808d32c08668a5cbb7b3ee40842310802dbb1
v2/g02	/tmp/opencode/trace-collect/traces/v2/g02.route	4213571	2533d11b1730a71cdfa3041d5e0ba861d22172498caa14cf015ac61df3318e00
v2/g03	/tmp/opencode/trace-collect/traces/v2/g03.json	382	01b4566ad74c498e4a452ad1287bc296b6898d3f813b10de43fa3478c42d9973
v2/g03	/tmp/opencode/trace-collect/traces/v2/g03.log	185	550e1ab8392181c3d0c1c4531b65757fed516ec5807427f2ab3a345d0dd9f99a
v2/g03	/tmp/opencode/trace-collect/traces/v2/g03.route	4693689	444be8c7f5f6a3b0a36cc113e7ac59c1e0a958a3514b32225f760ed16ca569bc
v2/g04	/tmp/opencode/trace-collect/traces/v2/g04.json	382	f6cf2d7a65b626b5c0edd3634cd54ef1d4ddcbd591d5216bbcf2b0aa78e88a09
v2/g04	/tmp/opencode/trace-collect/traces/v2/g04.log	185	4e850a698338663bc765ac9ed7aca2892c25b07cc292c81b91f5c18b4e519d66
v2/g04	/tmp/opencode/trace-collect/traces/v2/g04.route	4712458	18fd64d167c79ce5afd0981e2da0cd723a69bdda998ab41de71ac72771ff779c
v2/g05	/tmp/opencode/trace-collect/traces/v2/g05.json	381	80cfd4a78eb67cc189a2a148c5cf9f326b5caf0b4ab5cd2e97d54b6be7259dae
v2/g05	/tmp/opencode/trace-collect/traces/v2/g05.log	184	7c0182a2851b293e0b9d0b31c00a36f616faa1872b569a721632774046019eef
v2/g05	/tmp/opencode/trace-collect/traces/v2/g05.route	3184038	2cece94a1954e20b38c575ad530b315b60f141210193200cd0e925db151543a5
v2/g06	/tmp/opencode/trace-collect/traces/v2/g06.json	382	f6c21a1a45c4c9fa5f354cd5b85d81edf7a37b5762980c79848af8015eba043b
v2/g06	/tmp/opencode/trace-collect/traces/v2/g06.log	185	c99453727092ad156c67099b97db9afdad63c4b1ddc83e0b07e40f1f7e5d7548
